User_ID,Age,Gender,Daily_Screen_Time_hrs,Sleep_Quality_1_10,Stress_Level_1_10,Days_Without_Social_Media,Exercise_Frequency_week,Social_Media_Platform,Happiness_Index_3highest
U001,44,Male,3.1,7,6,2,5,Facebook,3
U002,30,Other,5.1,7,8,5,3,LinkedIn,3
U003,23,Other,7.4,6,7,1,3,YouTube,1
U004,36,Female,5.7,7,8,1,1,TikTok,2
U005,34,Female,7,4,7,5,1,X (Twitter),2
U006,38,Male,6.6,5,7,4,3,LinkedIn,2
U007,26,Female,7.8,4,8,2,0,TikTok,2
U008,26,Female,7.4,5,6,1,4,Instagram,2
U009,39,Male,4.7,7,7,6,1,YouTube,3
U010,39,Female,6.6,6,8,0,2,Facebook,2
U011,18,Female,2.8,7,6,2,0,Instagram,2
U012,37,Other,5.4,5,7,3,2,Instagram,3
3456,17,Female,7,7,high,7,1,YouTube,2
U014,39,Female,5.7,5,7,4,0,Facebook,2
U015,45,Male,6.3,7,7,4,3,X (Twitter),3
U016,17,Female,5.1,7,6,2,5,LinkedIn,3
U017,36,Female,7.5,5,8,4,4,Facebook,2
U018,48,Male,5.4,6,4,3,4,TikTok,3
U019,27,Male,4.7,6,6,0,2,Instagram,3
U020,37,Male,7.1,6,6,5,4,TikTok,3
U021,140,Female,3,8,5,5,4,X (Twitter),3
U022,42,Other,6.4,7,6,5,3,TikTok,3
U023,43,Male,3.6,8,5,3,1,Facebook,3
U024,31,Female,7.8,5,8,1,2,TikTok,2
U025,30,banana,5,6,6,none,5,X (Twitter),2
U026,18,Other,5.7,6,7,3,2,X (Twitter),2
U027,22,Female,6.2,5,8,5,0,X (Twitter),1
U028,36,Female,2,8,4,5,0,Facebook,3
U029,24,Male,4.3,6,6,5,2,X (Twitter),3
U030,33,Male,7.4,6,10,3,4,Instagram,2
U031,1,Male,7.1,5,8,5,2,X (Twitter),3
U032,40,Male,6,6,7,5,4,TikTok,2
,29,Female,3.1,8,4,2,2,LinkedIn,3
U034,24,Female,6.6,6,7,4,0,TikTok,2
U035,41,Other,6.8,8,7,2,2,LinkedIn,3
U036,17,Other,5.6,6,7,4,3,TikTok,2
U037,35,Female,7.7,4,8,0,3,Facebook,2
U038,43,Female,4.3,8,4,1,1,TikTok,3
U039,22,Other,4.6,4,6,5,2,Facebook,3
U040,23,Female,none,9,5,5,7,Facebook,3
U041,29,Male,7.2,5,7,4,1,X (Twitter),3
U042,32,Male,6.1,5,6,3,3,Instagram,2
U043,19,Male,2.5,9,3,0,0,LinkedIn,3
U044,17,Other,2.3,9,3,3,4,X (Twitter),3
U045,21,Female,3.9,6,6,4,1,X (Twitter),2
U046,19,Male,6.9,5,7,2,3,Facebook,3
U047,44,Female,5,4,7,2,1,Facebook,2
U048,33,Female,4.1,8,7,6,3,LinkedIn,3
U049,41,-1,3.7,8,6,3,1,TikTok,3
U050,49,Male,3.6,7,5,4,1,TikTok,3
U051,25,Female,2,9,4,5,3,X (Twitter),3
,29,Female,3.3,7,5,1,2,YouTube,3
U053,46,Female,3.6,7,5,3,3,YouTube,3
U054,30,Female,6.7,6,8,6,2,TikTok,2
U055,23,Female,5.2,6,6,7,3,YouTube,2
U056,29,Female,4,7,3,3,3,TikTok,3
U057,38,Female,9.7,3,9,3,2,Facebook,1
U058,36,Female,4.3,7,6,4,1,X (Twitter),3
U059,31,Male,7.6,5,10,3,2,Instagram,1
U060,33,Male,8.4,bad,8,6,4,X (Twitter),2
U061,39,Male,2.7,9,5,1,3,TikTok,3
U062,41,Female,5.6,6,7,2,1,TikTok,3
U063,40,Female,4.6,7,7,1,3,X (Twitter),3
U064,44,Female,4.4,6,7,1,3,LinkedIn,3
U065,30,Male,6.5,4,9,4,3,TikTok,1
U066,16,Male,4.4,8,4,5,1,YouTube,3
U067,40,Male,4.6,7,6,2,1,YouTube,3
U068,22,Male,5.2,9,7,5,1,TikTok,3
U069,24,Female,4.8,6,7,5,2,TikTok,2
U070,39,Male,3.4,8,6,7,3,LinkedIn,3
U071,16,Male,6.9,5,8,3,3,YouTube,1
U072,23,Female,7.4,6,7,2,3,TikTok,2
U073,39,Male,6.1,5,5,1,5,TikTok,3
U074,26,Female,800,6,6,1,4,LinkedIn,2
U075,32,Female,4.2,8,8,5,2,LinkedIn,2
U076,23,Male,4.2,7,5,0,1,X (Twitter),3
U077,48,Female,9.7,4,8,5,1,LinkedIn,1
U078,20,Female,7.2,6,9,1,2,Instagram,1
U079,43,Other,4,7,7,2,4,YouTube,3
U080,22,Male,5.8,6,8,3,2,X (Twitter),2
U081,24,Female,4.8,6,800,2,2,Instagram,2
U082,23,Female,6.6,6,8,5,1,TikTok,2
U083,27,Male,6.5,7,9,7,2,TikTok,2
U084,49,Male,7.5,4,7,2,4,X (Twitter),2
U085,48,Other,4,7,5,2,5,LinkedIn,3
U086,38,Female,5.7,5,6,3,2,TikTok,3
U087,39,Male,2.4,7,4,4,2,Facebook,3
U088,37,Female,3.2,8,7,3,1,X (Twitter),3
U089,42,Male,7.1,3,8,6,5,Instagram,1
U090,16,Male,3.8,10,6,5,0,X (Twitter),3
U091,29,Male,4,6,4,1,4,YouTube,3
U092,18,Male,5.5,6,6,4,2,LinkedIn,3
U093,16,Male,6.8,7,6,6,2,LinkedIn,3
U094,20,Male,3.6,7,7,2,1,X (Twitter),2
U095,41,Female,1,7,5,2,6,TikTok,3
U096,29,Male,3.9,7,6,2,3,TikTok,3
U097,42,Male,7.7,4,7,2,3,Facebook,2
U098,24,Female,6.1,4,9,0,4,Facebook,1
U099,30,Female,7.9,5,8,0,whatever,LinkedIn,2
U100,30,Female,3.5,8,4,3,3,Facebook,3
U101,41,Male,2.5,good,4,6,3,Instagram,3
U102,28,Male,6.3,5,7,2,2,Facebook,2
U103,47,Male,5.9,4,7,2,4,Instagram,2
U104,47,Male,6,6,7,6,2,Facebook,3
U105,19,Male,7.2,5,6,1,0,LinkedIn,3
U106,45,Male,6.3,7,8,0,2,LinkedIn,1
U107,38,Male,6.2,7,7,1,3,Instagram,3
U108,30,Male,6.8,7,7,2,1,X (Twitter),3
U109,44,Male,6.4,6,8,0,1,LinkedIn,2
U110,28,Male,7,6,6,3,2,X (Twitter),2
U111,47,Male,7.3,4,6,5,4,TikTok,2
U112,22,Female,8.3,5,10,0,2,Instagram,1
U113,37,Female,4.3,6,8,3,5,LinkedIn,3
U114,43,Male,6.4,6,7,4,2,YouTube,2
U115,17,Female,4.8,7,6,3,3,TikTok,3
U116,21,Female,4,9,5,3,2,X (Twitter),3
U117,43,Male,4.3,7,6,3,4,LinkedIn,3
U118,43,Female,6.4,6,7,1,1,Instagram,3
U119,35,Female,6.3,6,7,6,4,Facebook,3
U120,45,Male,6.2,5,8,5,3,YouTube,2
U121,26,Male,5.1,,5,5,2,X (Twitter),3
U122,43,Female,5.5,8,6,5,2,TikTok,3
U123,40,Female,7,4,,0,5,Instagram,2
U124,48,Male,2.8,7,5,5,3,YouTube,3
U125,16,Male,5.5,7,7,4,1,Instagram,3
U126,42,Male,5.7,7,7,0,1,LinkedIn,3
U127,28,Female,6.9,5,8,3,3,Facebook,2
U128,18,Female,3.1,7,6,4,3,TikTok,3
U129,21,Male,8.2,5,7,6,4,Instagram,2
U130,23,Male,5.9,5,5,4,0,X (Twitter),3
U131,42,Female,6,5,8,1,1,LinkedIn,2
U132,24,Male,4.8,8,4,6,4,LinkedIn,3
U133,48,Male,6.5,6,8,3,3,TikTok,2
U134,39,Female,5.6,8,6,2,3,LinkedIn,3
U135,30,Female,7.7,4,10,2,1,X (Twitter),2
U136,47,Female,2.9,8,5,0,1,Instagram,3
U137,47,Female,5.8,6,7,3,4,TikTok,3
U138,39,Male,6.2,5,8,4,4,LinkedIn,2
U139,27,Male,5.2,0,5,2,1,LinkedIn,3
U140,17,Female,4.8,8,5,40,1,X (Twitter),3
U141,18,Male,4.8,6,5,1,2,Facebook,3
U142,32,Male,5.8,6,6,3,1,Facebook,3
U143,17,Male,2.2,10,5,4,1,LinkedIn,3
U144,17,Male,7.2,7,8,3,1,Instagram,2
U145,43,Male,4.6,8,7,0,2,TikTok,3
U146,38,Male,5.7,7,5,2,1,LinkedIn,3
U147,47,Male,6.2,5,7,6,1,YouTube,3
U148,48,Male,4.6,7,5,2,3,TikTok,3
U149,16,Female,5.3,7,6,3,2,Facebook,3
U150,34,Female,1.8,9,7,3,3,LinkedIn,3
U151,17,Female,6.8,5,8,6,0,X (Twitter),1
U152,41,Female,7.4,4,9,6,3,YouTube,sad
U153,47,Female,2.4,7,7,5,6,LinkedIn,3
U154,21,Male,4.8,5,7,1,2,Instagram,2
U155,47,Female,3.3,8,5,4,4,YouTube,3
U156,19,Female,5.2,7,5,4,4,LinkedIn,3
U157,26,Female,6.7,5,7,2,4,Instagram,2
U158,32,Male,7.3,5,7,1,3,YouTube,2
U159,39,Male,7.5,5,6,6,3,Instagram,2
U160,20,Male,7.9,5,9,2,4,Instagram,1
U161,49,Male,5.1,5,7,6,3,YouTube,2
U162,21,Female,3.4,-10,7,5,1,YouTube,2
U163,37,Female,5.3,7,6,4,0,Instagram,3
U164,26,Male,6.6,6,8,4,0,Facebook,2
U165,31,Other,3.3,9,5,0,2,YouTube,3
U166,48,Female,8.5,4,10,3,3,LinkedIn,2
U167,24,Male,7.1,6,8,6,1,TikTok,2
U168,21,Male,5.1,6,5,4,4,X (Twitter),3
U169,31,Male,4.2,8,6,3,2,Instagram,3
U170,44,Male,4.3,8,6,6,2,Instagram,3
U171,18,Male,5.6,5,,3,1,X (Twitter),1
U172,35,Male,5.1,7,7,2,0,Facebook,2
U173,34,Male,7.2,6,6,3,3,X (Twitter),2
U174,41,Male,4.9,7,5,5,5,YouTube,3
U175,18,Female,6.4,6,8,0,2,X (Twitter),2
U176,34,Male,5.4,6,6,4,0,Instagram,3
U177,35,Female,60,7,7,5,4,X (Twitter),2
U178,47,Male,5.1,7,4,2,0,TikTok,3
